

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jul 03 18:04:55 2022

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18325
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.35
   224  0419                     	;# 
   225  041A                     	;# 
   226  041B                     	;# 
   227  041C                     	;# 
   228  041D                     	;# 
   229  041E                     	;# 
   230  041F                     	;# 
   231  0498                     	;# 
   232  0498                     	;# 
   233  0499                     	;# 
   234  049A                     	;# 
   235  049B                     	;# 
   236  049B                     	;# 
   237  049C                     	;# 
   238  049D                     	;# 
   239  049E                     	;# 
   240  049F                     	;# 
   241  0617                     	;# 
   242  0618                     	;# 
   243  0619                     	;# 
   244  0619                     	;# 
   245  061A                     	;# 
   246  061B                     	;# 
   247  061C                     	;# 
   248  061C                     	;# 
   249  061F                     	;# 
   250  0691                     	;# 
   251  0692                     	;# 
   252  0693                     	;# 
   253  0694                     	;# 
   254  0695                     	;# 
   255  0696                     	;# 
   256  0697                     	;# 
   257  0698                     	;# 
   258  0699                     	;# 
   259  0711                     	;# 
   260  0712                     	;# 
   261  0713                     	;# 
   262  0714                     	;# 
   263  0715                     	;# 
   264  0716                     	;# 
   265  0717                     	;# 
   266  0718                     	;# 
   267  0719                     	;# 
   268  0891                     	;# 
   269  0891                     	;# 
   270  0891                     	;# 
   271  0891                     	;# 
   272  0891                     	;# 
   273  0891                     	;# 
   274  0892                     	;# 
   275  0892                     	;# 
   276  0892                     	;# 
   277  0893                     	;# 
   278  0893                     	;# 
   279  0893                     	;# 
   280  0893                     	;# 
   281  0893                     	;# 
   282  0893                     	;# 
   283  0894                     	;# 
   284  0894                     	;# 
   285  0894                     	;# 
   286  0895                     	;# 
   287  0895                     	;# 
   288  0895                     	;# 
   289  0896                     	;# 
   290  0896                     	;# 
   291  0896                     	;# 
   292  089B                     	;# 
   293  0911                     	;# 
   294  0912                     	;# 
   295  0913                     	;# 
   296  0914                     	;# 
   297  0915                     	;# 
   298  0916                     	;# 
   299  0918                     	;# 
   300  0919                     	;# 
   301  091A                     	;# 
   302  091B                     	;# 
   303  091C                     	;# 
   304  091D                     	;# 
   305  091E                     	;# 
   306  091F                     	;# 
   307  0E0F                     	;# 
   308  0E10                     	;# 
   309  0E11                     	;# 
   310  0E12                     	;# 
   311  0E13                     	;# 
   312  0E14                     	;# 
   313  0E15                     	;# 
   314  0E16                     	;# 
   315  0E17                     	;# 
   316  0E18                     	;# 
   317  0E19                     	;# 
   318  0E1A                     	;# 
   319  0E1B                     	;# 
   320  0E1C                     	;# 
   321  0E1D                     	;# 
   322  0E1E                     	;# 
   323  0E1F                     	;# 
   324  0E20                     	;# 
   325  0E21                     	;# 
   326  0E22                     	;# 
   327  0E24                     	;# 
   328  0E25                     	;# 
   329  0E28                     	;# 
   330  0E29                     	;# 
   331  0E2A                     	;# 
   332  0E2B                     	;# 
   333  0E2C                     	;# 
   334  0E2D                     	;# 
   335  0E2E                     	;# 
   336  0E2F                     	;# 
   337  0E90                     	;# 
   338  0E91                     	;# 
   339  0E92                     	;# 
   340  0E94                     	;# 
   341  0E95                     	;# 
   342  0EA0                     	;# 
   343  0EA1                     	;# 
   344  0EA2                     	;# 
   345  0EA3                     	;# 
   346  0EA4                     	;# 
   347  0EA5                     	;# 
   348  0F0F                     	;# 
   349  0F10                     	;# 
   350  0F11                     	;# 
   351  0F12                     	;# 
   352  0F13                     	;# 
   353  0F14                     	;# 
   354  0F15                     	;# 
   355  0F16                     	;# 
   356  0F17                     	;# 
   357  0F18                     	;# 
   358  0F19                     	;# 
   359  0F1A                     	;# 
   360  0F1B                     	;# 
   361  0F1C                     	;# 
   362  0F1D                     	;# 
   363  0F1E                     	;# 
   364  0F1F                     	;# 
   365  0F20                     	;# 
   366  0F21                     	;# 
   367  0F22                     	;# 
   368  0F23                     	;# 
   369  0F24                     	;# 
   370  0F25                     	;# 
   371  0F26                     	;# 
   372  0F27                     	;# 
   373  0F28                     	;# 
   374  0F29                     	;# 
   375  0F2A                     	;# 
   376  0F2B                     	;# 
   377  0F2C                     	;# 
   378  0F2D                     	;# 
   379  0F2E                     	;# 
   380  0F2F                     	;# 
   381  0F30                     	;# 
   382  0F31                     	;# 
   383  0F32                     	;# 
   384  0F33                     	;# 
   385  0F34                     	;# 
   386  0F35                     	;# 
   387  0F36                     	;# 
   388  0F37                     	;# 
   389  0FE4                     	;# 
   390  0FE5                     	;# 
   391  0FE6                     	;# 
   392  0FE7                     	;# 
   393  0FE8                     	;# 
   394  0FE9                     	;# 
   395  0FEA                     	;# 
   396  0FEB                     	;# 
   397  0FED                     	;# 
   398  0FEE                     	;# 
   399  0FEF                     	;# 
   400  0000                     	;# 
   401  0001                     	;# 
   402  0002                     	;# 
   403  0003                     	;# 
   404  0004                     	;# 
   405  0005                     	;# 
   406  0006                     	;# 
   407  0007                     	;# 
   408  0008                     	;# 
   409  0009                     	;# 
   410  000A                     	;# 
   411  000B                     	;# 
   412  000C                     	;# 
   413  000E                     	;# 
   414  0010                     	;# 
   415  0011                     	;# 
   416  0012                     	;# 
   417  0013                     	;# 
   418  0014                     	;# 
   419  0015                     	;# 
   420  0015                     	;# 
   421  0016                     	;# 
   422  0016                     	;# 
   423  0017                     	;# 
   424  0018                     	;# 
   425  0019                     	;# 
   426  0019                     	;# 
   427  001A                     	;# 
   428  001B                     	;# 
   429  001C                     	;# 
   430  001D                     	;# 
   431  001E                     	;# 
   432  001F                     	;# 
   433  008C                     	;# 
   434  008E                     	;# 
   435  0090                     	;# 
   436  0091                     	;# 
   437  0092                     	;# 
   438  0093                     	;# 
   439  0094                     	;# 
   440  0097                     	;# 
   441  009B                     	;# 
   442  009B                     	;# 
   443  009C                     	;# 
   444  009D                     	;# 
   445  009E                     	;# 
   446  009F                     	;# 
   447  010C                     	;# 
   448  010E                     	;# 
   449  0111                     	;# 
   450  0112                     	;# 
   451  0113                     	;# 
   452  0114                     	;# 
   453  0115                     	;# 
   454  0116                     	;# 
   455  0117                     	;# 
   456  0118                     	;# 
   457  0119                     	;# 
   458  018C                     	;# 
   459  018E                     	;# 
   460  0197                     	;# 
   461  0199                     	;# 
   462  0199                     	;# 
   463  0199                     	;# 
   464  019A                     	;# 
   465  019A                     	;# 
   466  019A                     	;# 
   467  019B                     	;# 
   468  019B                     	;# 
   469  019B                     	;# 
   470  019B                     	;# 
   471  019B                     	;# 
   472  019C                     	;# 
   473  019C                     	;# 
   474  019C                     	;# 
   475  019D                     	;# 
   476  019D                     	;# 
   477  019D                     	;# 
   478  019E                     	;# 
   479  019E                     	;# 
   480  019E                     	;# 
   481  019F                     	;# 
   482  019F                     	;# 
   483  019F                     	;# 
   484  019F                     	;# 
   485  019F                     	;# 
   486  020C                     	;# 
   487  020E                     	;# 
   488  0211                     	;# 
   489  0211                     	;# 
   490  0212                     	;# 
   491  0212                     	;# 
   492  0213                     	;# 
   493  0213                     	;# 
   494  0214                     	;# 
   495  0214                     	;# 
   496  0215                     	;# 
   497  0215                     	;# 
   498  0215                     	;# 
   499  0215                     	;# 
   500  0216                     	;# 
   501  0216                     	;# 
   502  0217                     	;# 
   503  0217                     	;# 
   504  0219                     	;# 
   505  021A                     	;# 
   506  021B                     	;# 
   507  021C                     	;# 
   508  021D                     	;# 
   509  021D                     	;# 
   510  021E                     	;# 
   511  021F                     	;# 
   512  028C                     	;# 
   513  028E                     	;# 
   514  0291                     	;# 
   515  0291                     	;# 
   516  0292                     	;# 
   517  0293                     	;# 
   518  0294                     	;# 
   519  0295                     	;# 
   520  0295                     	;# 
   521  0296                     	;# 
   522  0297                     	;# 
   523  0298                     	;# 
   524  029F                     	;# 
   525  030C                     	;# 
   526  030E                     	;# 
   527  0311                     	;# 
   528  0311                     	;# 
   529  0312                     	;# 
   530  0313                     	;# 
   531  0314                     	;# 
   532  0315                     	;# 
   533  0315                     	;# 
   534  0316                     	;# 
   535  0317                     	;# 
   536  0318                     	;# 
   537  038C                     	;# 
   538  038E                     	;# 
   539  0391                     	;# 
   540  0392                     	;# 
   541  0393                     	;# 
   542  0397                     	;# 
   543  0398                     	;# 
   544  0399                     	;# 
   545  039A                     	;# 
   546  039C                     	;# 
   547  039D                     	;# 
   548  039E                     	;# 
   549  039F                     	;# 
   550  0411                     	;# 
   551  0411                     	;# 
   552  0412                     	;# 
   553  0413                     	;# 
   554  0414                     	;# 
   555  0415                     	;# 
   556  0416                     	;# 
   557  0417                     	;# 
   558  0418                     	;# 
   559  0418                     	;# 
   560  0419                     	;# 
   561  041A                     	;# 
   562  041B                     	;# 
   563  041C                     	;# 
   564  041D                     	;# 
   565  041E                     	;# 
   566  041F                     	;# 
   567  0498                     	;# 
   568  0498                     	;# 
   569  0499                     	;# 
   570  049A                     	;# 
   571  049B                     	;# 
   572  049B                     	;# 
   573  049C                     	;# 
   574  049D                     	;# 
   575  049E                     	;# 
   576  049F                     	;# 
   577  0617                     	;# 
   578  0618                     	;# 
   579  0619                     	;# 
   580  0619                     	;# 
   581  061A                     	;# 
   582  061B                     	;# 
   583  061C                     	;# 
   584  061C                     	;# 
   585  061F                     	;# 
   586  0691                     	;# 
   587  0692                     	;# 
   588  0693                     	;# 
   589  0694                     	;# 
   590  0695                     	;# 
   591  0696                     	;# 
   592  0697                     	;# 
   593  0698                     	;# 
   594  0699                     	;# 
   595  0711                     	;# 
   596  0712                     	;# 
   597  0713                     	;# 
   598  0714                     	;# 
   599  0715                     	;# 
   600  0716                     	;# 
   601  0717                     	;# 
   602  0718                     	;# 
   603  0719                     	;# 
   604  0891                     	;# 
   605  0891                     	;# 
   606  0891                     	;# 
   607  0891                     	;# 
   608  0891                     	;# 
   609  0891                     	;# 
   610  0892                     	;# 
   611  0892                     	;# 
   612  0892                     	;# 
   613  0893                     	;# 
   614  0893                     	;# 
   615  0893                     	;# 
   616  0893                     	;# 
   617  0893                     	;# 
   618  0893                     	;# 
   619  0894                     	;# 
   620  0894                     	;# 
   621  0894                     	;# 
   622  0895                     	;# 
   623  0895                     	;# 
   624  0895                     	;# 
   625  0896                     	;# 
   626  0896                     	;# 
   627  0896                     	;# 
   628  089B                     	;# 
   629  0911                     	;# 
   630  0912                     	;# 
   631  0913                     	;# 
   632  0914                     	;# 
   633  0915                     	;# 
   634  0916                     	;# 
   635  0918                     	;# 
   636  0919                     	;# 
   637  091A                     	;# 
   638  091B                     	;# 
   639  091C                     	;# 
   640  091D                     	;# 
   641  091E                     	;# 
   642  091F                     	;# 
   643  0E0F                     	;# 
   644  0E10                     	;# 
   645  0E11                     	;# 
   646  0E12                     	;# 
   647  0E13                     	;# 
   648  0E14                     	;# 
   649  0E15                     	;# 
   650  0E16                     	;# 
   651  0E17                     	;# 
   652  0E18                     	;# 
   653  0E19                     	;# 
   654  0E1A                     	;# 
   655  0E1B                     	;# 
   656  0E1C                     	;# 
   657  0E1D                     	;# 
   658  0E1E                     	;# 
   659  0E1F                     	;# 
   660  0E20                     	;# 
   661  0E21                     	;# 
   662  0E22                     	;# 
   663  0E24                     	;# 
   664  0E25                     	;# 
   665  0E28                     	;# 
   666  0E29                     	;# 
   667  0E2A                     	;# 
   668  0E2B                     	;# 
   669  0E2C                     	;# 
   670  0E2D                     	;# 
   671  0E2E                     	;# 
   672  0E2F                     	;# 
   673  0E90                     	;# 
   674  0E91                     	;# 
   675  0E92                     	;# 
   676  0E94                     	;# 
   677  0E95                     	;# 
   678  0EA0                     	;# 
   679  0EA1                     	;# 
   680  0EA2                     	;# 
   681  0EA3                     	;# 
   682  0EA4                     	;# 
   683  0EA5                     	;# 
   684  0F0F                     	;# 
   685  0F10                     	;# 
   686  0F11                     	;# 
   687  0F12                     	;# 
   688  0F13                     	;# 
   689  0F14                     	;# 
   690  0F15                     	;# 
   691  0F16                     	;# 
   692  0F17                     	;# 
   693  0F18                     	;# 
   694  0F19                     	;# 
   695  0F1A                     	;# 
   696  0F1B                     	;# 
   697  0F1C                     	;# 
   698  0F1D                     	;# 
   699  0F1E                     	;# 
   700  0F1F                     	;# 
   701  0F20                     	;# 
   702  0F21                     	;# 
   703  0F22                     	;# 
   704  0F23                     	;# 
   705  0F24                     	;# 
   706  0F25                     	;# 
   707  0F26                     	;# 
   708  0F27                     	;# 
   709  0F28                     	;# 
   710  0F29                     	;# 
   711  0F2A                     	;# 
   712  0F2B                     	;# 
   713  0F2C                     	;# 
   714  0F2D                     	;# 
   715  0F2E                     	;# 
   716  0F2F                     	;# 
   717  0F30                     	;# 
   718  0F31                     	;# 
   719  0F32                     	;# 
   720  0F33                     	;# 
   721  0F34                     	;# 
   722  0F35                     	;# 
   723  0F36                     	;# 
   724  0F37                     	;# 
   725  0FE4                     	;# 
   726  0FE5                     	;# 
   727  0FE6                     	;# 
   728  0FE7                     	;# 
   729  0FE8                     	;# 
   730  0FE9                     	;# 
   731  0FEA                     	;# 
   732  0FEB                     	;# 
   733  0FED                     	;# 
   734  0FEE                     	;# 
   735  0FEF                     	;# 
   736  0000                     	;# 
   737  0001                     	;# 
   738  0002                     	;# 
   739  0003                     	;# 
   740  0004                     	;# 
   741  0005                     	;# 
   742  0006                     	;# 
   743  0007                     	;# 
   744  0008                     	;# 
   745  0009                     	;# 
   746  000A                     	;# 
   747  000B                     	;# 
   748  000C                     	;# 
   749  000E                     	;# 
   750  0010                     	;# 
   751  0011                     	;# 
   752  0012                     	;# 
   753  0013                     	;# 
   754  0014                     	;# 
   755  0015                     	;# 
   756  0015                     	;# 
   757  0016                     	;# 
   758  0016                     	;# 
   759  0017                     	;# 
   760  0018                     	;# 
   761  0019                     	;# 
   762  0019                     	;# 
   763  001A                     	;# 
   764  001B                     	;# 
   765  001C                     	;# 
   766  001D                     	;# 
   767  001E                     	;# 
   768  001F                     	;# 
   769  008C                     	;# 
   770  008E                     	;# 
   771  0090                     	;# 
   772  0091                     	;# 
   773  0092                     	;# 
   774  0093                     	;# 
   775  0094                     	;# 
   776  0097                     	;# 
   777  009B                     	;# 
   778  009B                     	;# 
   779  009C                     	;# 
   780  009D                     	;# 
   781  009E                     	;# 
   782  009F                     	;# 
   783  010C                     	;# 
   784  010E                     	;# 
   785  0111                     	;# 
   786  0112                     	;# 
   787  0113                     	;# 
   788  0114                     	;# 
   789  0115                     	;# 
   790  0116                     	;# 
   791  0117                     	;# 
   792  0118                     	;# 
   793  0119                     	;# 
   794  018C                     	;# 
   795  018E                     	;# 
   796  0197                     	;# 
   797  0199                     	;# 
   798  0199                     	;# 
   799  0199                     	;# 
   800  019A                     	;# 
   801  019A                     	;# 
   802  019A                     	;# 
   803  019B                     	;# 
   804  019B                     	;# 
   805  019B                     	;# 
   806  019B                     	;# 
   807  019B                     	;# 
   808  019C                     	;# 
   809  019C                     	;# 
   810  019C                     	;# 
   811  019D                     	;# 
   812  019D                     	;# 
   813  019D                     	;# 
   814  019E                     	;# 
   815  019E                     	;# 
   816  019E                     	;# 
   817  019F                     	;# 
   818  019F                     	;# 
   819  019F                     	;# 
   820  019F                     	;# 
   821  019F                     	;# 
   822  020C                     	;# 
   823  020E                     	;# 
   824  0211                     	;# 
   825  0211                     	;# 
   826  0212                     	;# 
   827  0212                     	;# 
   828  0213                     	;# 
   829  0213                     	;# 
   830  0214                     	;# 
   831  0214                     	;# 
   832  0215                     	;# 
   833  0215                     	;# 
   834  0215                     	;# 
   835  0215                     	;# 
   836  0216                     	;# 
   837  0216                     	;# 
   838  0217                     	;# 
   839  0217                     	;# 
   840  0219                     	;# 
   841  021A                     	;# 
   842  021B                     	;# 
   843  021C                     	;# 
   844  021D                     	;# 
   845  021D                     	;# 
   846  021E                     	;# 
   847  021F                     	;# 
   848  028C                     	;# 
   849  028E                     	;# 
   850  0291                     	;# 
   851  0291                     	;# 
   852  0292                     	;# 
   853  0293                     	;# 
   854  0294                     	;# 
   855  0295                     	;# 
   856  0295                     	;# 
   857  0296                     	;# 
   858  0297                     	;# 
   859  0298                     	;# 
   860  029F                     	;# 
   861  030C                     	;# 
   862  030E                     	;# 
   863  0311                     	;# 
   864  0311                     	;# 
   865  0312                     	;# 
   866  0313                     	;# 
   867  0314                     	;# 
   868  0315                     	;# 
   869  0315                     	;# 
   870  0316                     	;# 
   871  0317                     	;# 
   872  0318                     	;# 
   873  038C                     	;# 
   874  038E                     	;# 
   875  0391                     	;# 
   876  0392                     	;# 
   877  0393                     	;# 
   878  0397                     	;# 
   879  0398                     	;# 
   880  0399                     	;# 
   881  039A                     	;# 
   882  039C                     	;# 
   883  039D                     	;# 
   884  039E                     	;# 
   885  039F                     	;# 
   886  0411                     	;# 
   887  0411                     	;# 
   888  0412                     	;# 
   889  0413                     	;# 
   890  0414                     	;# 
   891  0415                     	;# 
   892  0416                     	;# 
   893  0417                     	;# 
   894  0418                     	;# 
   895  0418                     	;# 
   896  0419                     	;# 
   897  041A                     	;# 
   898  041B                     	;# 
   899  041C                     	;# 
   900  041D                     	;# 
   901  041E                     	;# 
   902  041F                     	;# 
   903  0498                     	;# 
   904  0498                     	;# 
   905  0499                     	;# 
   906  049A                     	;# 
   907  049B                     	;# 
   908  049B                     	;# 
   909  049C                     	;# 
   910  049D                     	;# 
   911  049E                     	;# 
   912  049F                     	;# 
   913  0617                     	;# 
   914  0618                     	;# 
   915  0619                     	;# 
   916  0619                     	;# 
   917  061A                     	;# 
   918  061B                     	;# 
   919  061C                     	;# 
   920  061C                     	;# 
   921  061F                     	;# 
   922  0691                     	;# 
   923  0692                     	;# 
   924  0693                     	;# 
   925  0694                     	;# 
   926  0695                     	;# 
   927  0696                     	;# 
   928  0697                     	;# 
   929  0698                     	;# 
   930  0699                     	;# 
   931  0711                     	;# 
   932  0712                     	;# 
   933  0713                     	;# 
   934  0714                     	;# 
   935  0715                     	;# 
   936  0716                     	;# 
   937  0717                     	;# 
   938  0718                     	;# 
   939  0719                     	;# 
   940  0891                     	;# 
   941  0891                     	;# 
   942  0891                     	;# 
   943  0891                     	;# 
   944  0891                     	;# 
   945  0891                     	;# 
   946  0892                     	;# 
   947  0892                     	;# 
   948  0892                     	;# 
   949  0893                     	;# 
   950  0893                     	;# 
   951  0893                     	;# 
   952  0893                     	;# 
   953  0893                     	;# 
   954  0893                     	;# 
   955  0894                     	;# 
   956  0894                     	;# 
   957  0894                     	;# 
   958  0895                     	;# 
   959  0895                     	;# 
   960  0895                     	;# 
   961  0896                     	;# 
   962  0896                     	;# 
   963  0896                     	;# 
   964  089B                     	;# 
   965  0911                     	;# 
   966  0912                     	;# 
   967  0913                     	;# 
   968  0914                     	;# 
   969  0915                     	;# 
